tmax,Tiempo en nanosegundos
14,1700473
14,1839413
14,1645159
14,1769571
14,1656913
14,1695478
14,1703274
14,1831900
14,1689333
14,1661255
14,1738279
14,1709925
14,1678259
14,1729824
14,1716749
14,1869553
14,1647003
14,1852575
14,1690879
14,1754660
14,1718872
14,1776652
15,2377951
15,1737542
15,1774078
15,1705474
15,1859803
15,1935044
15,2345364
15,1725897
15,1798019
15,2424076
15,2036290
15,1871782
15,2140268
15,1910580
15,2376858
15,1939164
15,1921048
15,1740934
15,1768184
15,1636602
15,1942929
15,1717032
15,1825103
15,2000790
15,1789006
15,1732324
15,1795700
15,1715632
15,1869049
15,1823400
15,1697375
15,1757273
15,1777948
15,1777841
15,1823495
15,1692540
15,1704426
15,1760077
15,1762343
15,1668243
15,1886762
15,1667251
15,1846079
15,1635252
15,1863879
15,1714590
15,1844804
15,1796072
15,1860413
15,1699453
15,1860163
15,1811433
15,1879573
15,1813036
15,4422668
15,1793011
15,1837796
15,1831482
15,1806227
15,1746908
15,1830279
15,1667070
15,1946948
15,1690516
15,2049631
15,1791970
15,1728592
15,1817333
15,1704587
15,1806632
15,1938150
15,1740608
15,1931321
15,1686384
15,1862151
15,1798785
15,1900258
15,1736565
15,1748239
15,1740195
15,1923303
15,1724076
15,1823076
15,1700024
15,1876094
15,1705653
15,1764115
15,1747006
15,1708140
15,1768742
15,1934872
15,1673751
15,1866199
15,1722717
15,1941998
15,1930364
15,1849349
15,1790848
15,1897131
15,1789699
15,1772645
15,1777594
15,1756662
15,1719586
15,1908980
15,1700473
15,1968885
15,1779332
15,1685061
15,1856424
15,1658979
15,1780181
15,1851429
15,1832127
15,1984859
15,1807249
15,1674031
15,1754729
15,1897787
15,1614160
15,1905185
15,1683169
15,1691025
15,1771139
15,1880801
15,1923810
15,1829256
15,1754016
15,1923599
15,1787788
15,1914524
15,1695661
15,1879853
15,1739865
15,1896047
15,1802742
15,1857219
15,1842889
15,1731851
15,1742396
15,1904502
15,1780266
15,1780435
15,1708371
15,1711235
15,1852927
15,1718191
15,1841997
15,1882999
15,1759084
15,1904323
15,1802990
15,1999744
15,1692358
15,1963453
15,1767491
15,1918861
15,1761964
15,1782306
15,1667361
15,1722931
15,1683292
15,1853758
15,1756353
15,1981153
15,1782581
15,1826000
15,1762701
15,1709119
15,1744258
15,1913011
15,1744844
15,1945018
15,1778522
15,1839906
15,1745674
15,1963404
15,1814792
15,1691440
15,1724096
15,1723772
15,1664122
15,1677168
15,1858746
15,1740283
15,1656147
15,1710038
15,2030919
15,2409254
15,1746383
15,1750376
15,1833950
15,1873530
15,1828528
15,1878880
15,1737070
15,1809006
15,1775542
15,1753262
15,1820422
15,1888335
15,1681336
15,1669092
15,1729458
15,1727271
15,1764362
15,1833963
15,1699902
15,1887697
15,1737273
15,1798703
15,1733910
15,1846456
15,1828203
15,1938464
15,1773999
15,1784724
15,1820377
15,1883476
15,1713222
15,1926869
15,1805477
15,1926958
15,1752107
15,1807770
15,1759888
15,1720128
15,1713423
15,1872749
15,1761840
15,1858668
15,1849714
15,1895941
15,1737774
15,1851016
15,1743364
15,1898799
15,1824765
15,1866430
15,1777986
15,1941006
15,1693627
15,1878373
15,1760866
15,1865803
15,1722767
15,1946510
15,1800808
15,1853053
15,1707886
15,1811232
15,1711046
15,1797657
15,1759912
15,1812855
15,1708957
15,1871353
15,1725018
15,1889476
15,1725308
15,1798883
15,1749872
15,1837781
15,1890256
15,1768485
15,1776134
15,1763432
15,1797853
15,1903362
15,1739250
15,1915475
15,1680173
15,1752996
15,1823342
15,1868343
15,1759498
15,1884481
15,1814579
15,1858441
15,1786929
15,1788308
15,1783991
15,1889205
15,1712807
15,1810656
15,1742283
15,1967935
15,1825171
15,1823113
15,1900109
15,1799702
15,1769429
15,1867962
15,1782520
15,1837832
15,1812036
15,1939699
15,1748791
15,1773452
15,1727106
15,1903798
15,1846422
15,1932795
15,1824436
15,1811806
15,1768755
15,1871401
15,1652599
15,1939835
15,1819106
15,1864011
15,1818525
15,1869882
15,1871357
15,1842770
15,1985558
15,1895882
15,1705885
15,1881210
15,1757113
15,1779454
15,1707079
15,2007546
15,1789110
15,1811598
15,1765298
15,1987203
15,1881667
15,1805400
15,1647642
15,1779718
15,1837684
15,1813908
15,1864181
15,1899676
15,1771546
15,1736526
15,1930195
15,1735182
15,1763364
15,1820804
15,1749820
15,1694406
15,1735766
15,1815603
15,1729347
15,1782073
15,1783250
15,1803721
15,1651283
15,1955084
15,1816978
15,1901202
15,1694626
15,1912206
15,1734842
15,1862691
15,1897529
15,1702196
15,1773655
15,1938281
15,1734963
15,1789256
15,1963554
15,1785283
15,1789355
15,1827544
15,1737129
15,1852762
15,1911554
15,1866140
15,1750143
15,1815472
15,1725813
15,1816583
15,1822181
15,1710810
15,1714654
15,1875385
15,1795228
15,1951299
15,1687437
15,1763360
15,1869160
15,1872854
15,1751763
15,1794922
15,1726003
15,1900819
15,1711155
15,1915592
15,1805726
15,1979407
15,1716541
15,1805226
15,1708153
15,1707516
15,1746113
15,1874269
15,1703128
15,1860944
15,1674459
15,1725226
15,1718195
15,1879725
15,1675599
15,1788749
15,1680660
15,1906651
15,1762188
15,1888394
15,1924561
15,1886605
15,1754036
15,1794947
15,1788669
15,1926936
15,1771530
15,1840495
15,1691410
15,1829280
15,1754271
15,1811764
15,1687341
15,1881225
15,1773453
15,1762631
15,1803410
15,1815223
15,1838406
15,1798842
15,1794379
15,1953366
15,1770152
15,1906232
15,1735155
15,1779867
15,1719462
15,1918717
15,1678662
15,1865342
15,1765615
15,1830343
15,1746831
15,1909168
15,1784128
15,1964658
15,1806828
15,1770380
15,1746352
15,1909759
15,1727501
15,1857107
15,1804044
15,1841963
15,1808104
15,1948262
15,1758734
15,1739521
15,1699615
15,1841913
15,1843002
15,1801065
15,1740352
15,1859144
15,1686805
15,1833407
15,1769120
15,1790332
15,1675606
15,1837761
15,1633798
15,1814792
15,1741108
15,1950613
15,1847950
15,1907003
15,1808947
15,1884666
15,1742183
15,1707506
15,1798443
15,1858446
15,1681239
15,1798528
15,1736847
15,1899302
15,1658718
15,1806378
15,1721539
15,1861524
15,1821334
15,1884417
15,1831828
15,1901339
15,1721355
15,1849822
15,1809201
15,1876505
15,1838194
16,2025386
16,1781665
16,1749573
16,1926815
16,1856459
16,2002441
16,1989588
16,1892800
16,1722058
16,1834246
16,1934576
16,1745661
16,1841665
16,2204263
16,3239617
16,1855765
16,1743071
16,1841122
16,1794046
16,1802702
16,1816070
16,1670564
16,1733832
16,1846517
16,1845117
16,1627051
16,1917972
16,1798613
16,1957002
16,1715179
16,2095557
16,3009474
16,1960263
16,1737669
16,1764489
16,1851773
16,1845508
16,1798603
16,1931554
16,1783519
16,1709242
16,1802116
16,1883201
16,1776475
16,1844804
16,1835193
16,1815774
16,1778930
16,1856019
16,1894356
16,1893745
16,1788839
16,2695304
16,4153757
16,8769903
16,3288846
16,1854320
16,2588753
16,1690204
16,1691319
16,1969439
16,1750987
16,1797020
16,1906747
16,1956918
16,1727021
16,2007658
16,1678469
16,1738474
16,1771655
16,1667290
16,1695166
16,1675845
16,1849486
16,1867024
16,1884942
16,1980261
16,1818742
16,1776191
16,1790651
16,1900672
16,1755938
16,1981876
16,1845704
16,1737707
16,1874320
16,1844280
16,1756904
16,1726305
16,1956252
16,2100024
16,1742526
16,1970121
16,1694912
16,1955696
16,1739549
16,1787529
16,1718045
16,1672929
16,1699106
16,1914595
16,1935762
16,1802087
16,1737488
16,1936124
16,1725100
16,1784224
16,1715055
16,1930210
16,1852279
16,1787787
16,1808064
16,1898504
16,1790840
16,2023309
16,1767047
16,1730418
16,1786453
16,1788331
16,1838940
16,1845651
16,1857727
16,1924011
16,1961363
16,2025136
16,1853058
16,1857060
16,1843081
16,1738036
16,1666291
16,1760744
16,1906228
16,1873437
16,1788312
16,1836884
16,1736463
16,1800737
16,1830325
16,1833534
16,1764187
16,1868959
16,1958781
16,1771348
16,1722801
16,1766902
16,3210686
16,1939625
16,1738361
16,1813538
16,1726662
16,1790146
16,1801529
16,1774927
16,1725671
16,1682508
16,1755260
16,1889811
16,1832019
16,1989042
16,1639157
16,1690603
16,1830240
16,1864949
16,1695917
16,2020603
16,1743602
16,1903272
16,1776794
16,1840001
16,1715152
16,1977104
16,1815522
16,1778792
16,1749024
16,1926117
16,1799602
16,1885691
16,1789974
16,1950629
16,1809098
16,1730606
16,1788547
16,1886693
16,1790181
16,1895410
16,1735814
16,1839736
16,1869713
16,1778641
16,1847882
16,1802202
16,1718908
16,1797375
16,1741568
16,1844194
16,1686107
16,1947831
16,1749796
16,1971351
16,1784300
16,1989079
16,1694523
16,1890320
16,1777966
16,1813308
16,1723397
16,1973999
16,1864285
16,1751836
16,1865936
16,1794582
16,1708332
16,1874487
16,1759924
16,1759634
16,1832168
16,1910088
16,1912029
16,1827764
16,1894494
16,1967906
16,1887555
16,1812219
16,1751302
16,1860601
16,1851532
16,1902366
16,1708159
16,1930539
16,1819746
16,1886451
16,1770798
16,1890566
16,1860078
16,1824975
16,1735335
16,1874835
16,1681672
16,1844528
16,1686213
16,1790432
16,1682906
16,1692448
16,1848706
16,1820154
16,1844182
16,1687981
16,1788886
16,1779336
16,1704403
16,1820280
16,1753400
16,1744504
16,1789352
16,1932327
16,2009949
16,1922055
16,1712093
16,1766398
16,1770608
16,1774228
16,1823558
16,1764890
16,1772192
16,1802708
16,1806385
16,1769730
16,1752088
16,1792971
16,1789504
16,1738056
16,1783640
16,1935978
16,1711899
16,1952435
16,1864853
16,1986756
16,1687223
16,1762523
16,1871182
16,1994978
16,1918321
16,1887040
16,1819985
16,1819978
16,1705192
16,1759832
16,1739897
16,1859466
16,1752126
16,1830874
16,1682397
16,1883994
16,1779484
16,1881707
16,1844820
16,1789369
16,1750897
16,1841698
16,1932945
16,1724203
16,1878008
16,1989951
16,1743012
16,1879810
16,1826931
16,1847378
16,1736596
16,1916981
16,1775832
16,1925661
16,1788229
16,1783557
16,1739226
16,1980912
16,1667622
16,1756883
16,1719919
16,1901377
16,2000978
16,1847044
16,1650968
16,1844217
16,1757238
16,1842103
16,1758316
16,1983233
16,1884003
16,1796258
16,1784964
16,1776414
16,1765223
16,1742600
16,1693893
16,1700594
16,1770075
16,1905373
16,1642549
16,1850524
16,1894426
16,2542612
16,1771730
16,1928335
16,1686845
16,1682416
16,1684916
16,1737855
16,1799857
16,1885824
16,1703918
16,1740286
16,1875263
16,1977865
16,1796250
16,1822256
16,1799916
16,1850488
16,1769102
16,1837337
16,1663071
16,1994095
16,1709821
16,1702349
16,1876134
16,1861341
16,1783653
16,1935119
16,1669991
16,1882427
16,1755407
16,1733361
16,1701104
16,1733212
16,1805187
16,1942894
16,1768043
16,1713600
16,1720421
16,1759180
16,1715462
16,1932294
16,1803652
16,1775404
16,1718798
16,1938042
16,1663011
16,1797785
16,1822106
16,1966654
16,1728289
16,1819322
16,1728787
16,1859924
16,1684066
16,1760894
16,1849866
16,1769701
16,1793617
16,1702423
16,1721076
16,1874105
16,1734427
16,1875319
16,1689071
16,1922475
16,1815344
16,2173180
16,1771923
16,1910062
16,1887849
16,1974391
16,1827682
16,1735832
16,1923030
16,2254448
16,1730307
16,1858474
16,1719306
16,1966708
16,1643295
16,1877474
16,1776684
16,1791060
16,1804939
16,1729027
16,1669783
16,1697024
16,1749733
16,1834567
16,1836312
16,1899758
16,1756165
16,1877229
16,1862654
16,1843885
16,1920822
16,1972137
16,1801861
16,1830322
16,1829577
16,1809937
16,1774429
16,1890476
16,1804091
16,1946521
16,1761184
16,1857767
16,1786110
16,1883851
16,1674749
16,1779358
16,1794008
16,1952704
16,1842668
16,1664997
16,1833984
16,1715702
16,1869321
16,1897664
16,1819925
16,1745683
16,1927024
16,1843799
16,1786710
16,1870656
16,1721115
16,1757600
16,1745440
16,1909921
16,1781734
16,1868587
16,1764199
16,1854578
16,3208912
16,1882281
16,1714770
16,1891773
16,1813855
16,1936328
16,1675539
16,1742158
16,1736150
16,1740252
16,1736870
16,1872416
16,1759015
16,1835696
16,1933258
16,1834495
16,1736081
16,1788395
16,1676887
16,1942848
16,1751115
16,1774887
16,1800113
16,1838550
16,1711445
16,1884633
16,1824944
17,2249760
17,2022060
17,1871292
17,1797309
17,1824032
17,1969616
17,1777522
17,1672258
17,1676348
17,1845897
17,1806233
17,1880423
17,1788323
17,3339930
17,1954416
17,3299509
17,1807138
17,1859022
17,1635456
17,1823822
17,1719775
17,1896029
17,1794592
17,1698684
17,1648552
17,1775594
17,1687034
17,1870965
17,1740468
17,1875237
17,1793387
17,1834044
17,1559702
17,1849825
17,1705147
17,1832716
17,1785974
17,1797461
17,1770310
17,1816777
17,1677194
17,1763724
17,1691644
17,1725493
17,1803014
17,1948738
17,1705774
17,1911064
17,1583220
17,1983704
17,1704845
17,1803362
17,1707778
17,2939081
17,3321534
17,1872848
17,1622953
17,2015442
17,1719918
17,1872690
17,1721833
17,1801685
17,2325617
17,2050804
17,1672864
17,1800786
17,1735690
17,1876657
17,1703618
17,1830326
17,1735246
17,1756918
17,1767923
17,1997406
17,1701193
17,1757056
17,1645698
17,1819861
17,1634364
17,1901977
17,1693758
17,1916940
17,1712778
17,1881843
17,1699108
17,1974874
17,1737176
17,1770448
17,1613852
17,1893559
17,1714384
17,1727101
17,1660033
17,1881268
17,1809709
17,1782333
17,1609022
17,1788967
17,1807894
17,1947794
17,1681519
17,1770319
17,1661882
17,1937943
17,1767338
17,1796418
17,1583085
17,1767554
17,1707538
17,1750219
17,1674615
17,1693899
17,1729079
17,1782806
17,1699283
17,1817710
17,1680528
17,1747881
17,1823204
17,1796047
17,1605931
17,1898529
17,1727574
17,1776982
17,1729847
17,1773958
17,1650186
17,1645561
17,1746573
17,1865001
17,1652632
17,1817796
17,1748695
17,1949181
17,1651914
17,1934565
17,1699346
17,1718422
17,1709734
17,1759981
17,1758684
17,1799026
17,1694647
17,1828962
17,1724271
17,1872501
17,1742249
17,1802417
17,1735669
17,1920003
17,1695599
17,1880015
17,1667489
17,1749532
17,1753991
17,1884533
17,1851524
17,1857857
17,1787684
17,1859122
17,1765915
17,1871710
17,1752646
17,1841076
17,1679566
17,1804628
17,1824494
17,1804884
17,1744157
17,2443401
17,1595600
17,1735981
17,1654853
17,1909245
17,1757001
17,1910011
17,1652196
17,1800887
17,1691004
17,1706725
17,1764408
17,1892262
17,1672275
17,1728108
17,1685077
17,1710767
17,1611195
17,1899614
17,1684275
17,1725989
17,1648623
17,1742483
17,1743859
17,1720423
17,1720753
17,1833826
17,1694324
17,1776460
17,1812529
17,1794029
17,1622144
17,1853281
17,2712915
17,1713557
17,1643715
17,1864814
17,1633459
17,1814046
17,1602362
17,1882639
17,1675676
17,1876883
17,1725389
17,1766116
17,1696357
17,1704122
17,1715117
17,1810762
17,1660864
17,1900090
17,1621396
17,1800538
17,1651461
17,1782142
17,1773210
17,1792329
17,1612007
17,1784137
17,1676761
17,1839571
17,1732847
17,1917936
17,1636726
17,1714804
17,1625587
17,1894726
17,1663788
17,1782819
17,1675293
17,1722345
17,1624322
17,1704927
17,1886127
17,1874958
17,1634952
17,1910570
17,1698403
17,1688190
17,1617009
17,1828266
17,1700662
17,1789905
17,1639151
17,1761483
17,1609611
17,1730767
17,1720533
17,1822335
17,1629802
17,1884523
17,1660083
17,1828259
17,1671786
17,1797765
17,1632193
17,1684117
17,1651399
17,1783258
17,1706346
17,1831178
17,1635184
17,1745851
17,1657309
17,1906776
17,1733260
17,1834357
17,1711901
17,1691020
17,1687069
17,1920826
17,1659285
17,1807322
17,1706144
17,1860545
17,1681751
17,1831566
17,1614021
17,1820032
17,1679066
17,1828063
17,1640430
17,1865235
17,1708694
17,1759946
17,1695995
17,1706052
17,1798087
17,1712225
17,1638604
17,1773914
17,1683300
17,1791338
17,1642192
17,2224258
17,1616422
17,1943938
17,1618230
17,2042079
17,1646690
17,1999356
17,1679177
17,1842948
17,1679434
17,1657084
17,1676957
17,1861597
17,1641437
17,1837356
17,1714957
17,1962433
17,1617759
17,1866477
17,1569413
17,1720155
17,1755973
17,2029549
17,1685864
17,1688195
17,1685809
17,1762964
17,1635903
17,1944146
17,1624202
17,1923672
17,1622259
17,1820323
17,1619172
17,1717115
17,1624803
17,1838863
17,1589451
17,1727561
17,1693710
17,1756621
17,1824165
17,1753602
17,1707044
17,1923061
17,2143975
17,2391817
17,1631914
17,1818817
17,1742412
17,1847977
17,1662620
17,1857872
17,1691707
17,1789820
17,1678932
17,1749368
17,1871898
17,1783841
17,1717443
17,1721518
17,1722425
17,1824143
17,1688206
17,1844719
17,1664028
17,1791126
17,1800729
17,1767738
17,1651846
17,1831108
17,1665136
17,1835103
17,1728278
17,1753745
17,1604901
17,1746060
17,1696988
17,1825676
17,1693274
17,1825161
17,1584830
17,1798944
17,1666304
17,1830722
17,1747067
17,1926522
17,1680790
17,1837630
17,1677208
17,1840376
17,1699893
17,1793145
17,1676054
17,1679283
17,1636979
17,1805657
17,1658896
17,1959767
17,1677176
17,1848503
17,1694657
17,1854787
17,1658161
17,1875908
17,1737237
17,1875681
17,1585372
17,1858231
17,1722285
17,1736531
17,1778549
17,1839360
17,1712853
17,1845858
17,1714924
17,1738520
17,1676957
17,1782715
17,1677801
17,1894330
17,1649750
17,1848081
17,1727056
17,1769749
17,1689205
17,1821032
17,1701961
17,1851856
17,1694659
17,1812191
17,1655144
17,1821429
17,1684375
17,1765405
17,1677210
17,1799762
17,1702785
17,1767732
17,1664512
17,1832618
17,1623979
17,1735057
17,1761846
17,1777257
17,1585982
17,1722762
17,1708890
17,1959788
17,1660775
17,1829080
17,1698722
17,1718822
17,1768281
17,1725882
17,1734572
17,1878926
17,1714703
17,1867705
17,1619158
17,1836588
17,1649445
17,1675569
17,1752861
17,1658219
17,1629370
17,1922546
17,1624641
17,1778730
17,1621512
17,1773635
17,1747494
17,1748213
17,1826761
17,1820834
17,1646800
17,1900502
17,1681332
17,1912156
17,1637000
17,1806842
17,1702108
17,1910829
17,1828332
17,1895567
17,1580140
17,1855343
17,1675437
17,1790426
17,1680046
17,1840377
17,1724060
17,1841647
17,1647457
17,1975349
17,1618334
17,1793794
18,2126281
18,1852469
18,1982676
18,1801578
18,1950829
18,1991644
18,2153467
18,1949396
18,1860735
18,1678684
18,1737117
18,1898458
18,1714222
18,2921481
18,3161431
18,1812125
18,1835795
18,1735714
18,1765587
18,1724384
18,1815873
18,1731481
18,1877673
18,1845643
18,1972352
18,1800811
18,1947226
18,1735022
18,1965010
18,1837931
18,1856385
18,1791128
18,1747612
18,1794125
18,1796637
18,1759703
18,1914313
18,1786755
18,1892484
18,1690491
18,1927748
18,1843402
18,1911825
18,1702461
18,2060154
18,1782864
18,1851414
18,1792412
18,1924399
18,1965740
18,1866482
18,1711468
18,5090599
18,1807386
18,1961651
18,1716297
18,1819605
18,1774887
18,1869456
18,1873332
18,1668602
18,1731261
18,1793901
18,1863036
18,1717180
18,1914520
18,1885897
18,1799350
18,1809436
18,1879650
18,1846260
18,1691347
18,1966119
18,1661294
18,1969286
18,1670594
18,1734395
18,1761004
18,1785358
18,1716057
18,1805670
18,1935356
18,1731818
18,1745005
18,1784589
18,1873779
18,1997000
18,1855298
18,1786281
18,1796747
18,1945246
18,1751114
18,1827541
18,1786179
18,1786798
18,1734533
18,1957328
18,1826962
18,1891553
18,1781608
18,1903465
18,1949864
18,1998240
18,1720574
18,2025784
18,1869942
18,1789781
18,1829822
18,2076158
18,1835556
18,1804732
18,1822617
18,1748548
18,1807607
18,1713697
18,1763195
18,1794798
18,1867489
18,1956759
18,1865650
18,1920068
18,1857477
18,1834290
18,1838741
18,1939323
18,1742541
18,1856983
18,1831565
18,1982158
18,1708542
18,1800801
18,1829428
18,1983728
18,1842899
18,1920769
18,1806370
18,1970036
18,1786903
18,1926553
18,1822470
18,1854696
18,1824146
18,1955058
18,1764248
18,1677247
18,1756465
18,1788940
18,1822607
18,1735782
18,1795967
18,1971651
18,1807730
18,2100947
18,1797135
18,1956767
18,1721796
18,1849713
18,1717289
18,1871249
18,3258047
18,1754781
18,1756869
18,1852942
18,1774453
18,1839892
18,1800563
18,1859226
18,1903860
18,1800817
18,1786265
18,1879771
18,1819091
18,1743085
18,1762500
18,1773605
18,1749143
18,1919614
18,1882215
18,1723541
18,1798042
18,1825941
18,1720583
18,1780053
18,1842483
18,1704421
18,1766488
18,1933922
18,1731418
18,2011090
18,1709947
18,2060711
18,1793434
18,1902379
18,1796399
18,1829002
18,1844370
18,1782724
18,1716165
18,1907801
18,1738844
18,1945680
18,1804552
18,2056636
18,1735006
18,1771410
18,1783764
18,1809976
18,1722228
18,1846125
18,1826623
18,1942295
18,1835523
18,1834746
18,1856690
18,1919856
18,1725779
18,1789051
18,1823653
18,1845102
18,1742600
18,1986724
18,1771095
18,1810768
18,1802904
18,1958405
18,1815316
18,1720062
18,1889549
18,2006176
18,1746393
18,1932047
18,1735605
18,1958623
18,1784672
18,1927349
18,1766934
18,1965801
18,1691883
18,1730086
18,1786097
18,1739510
18,1862723
18,1921302
18,1860853
18,1856462
18,1846891
18,1754445
18,1696014
18,1843443
18,1823460
18,1923114
18,1635160
18,2126645
18,1825080
18,1782705
18,1793979
18,1921606
18,1712092
18,1905683
18,1902708
18,1945559
18,1736239
18,1684687
18,1713249
18,1731968
18,1854192
18,1730011
18,1689334
18,1833777
18,1740112
18,1913823
18,1843234
18,1710612
18,1768580
18,1718483
18,1738777
18,1812090
18,1723646
18,1882781
18,1729632
18,1985368
18,1785512
18,1813029
18,1787807
18,2098965
18,1840727
18,1819259
18,1770049
18,1823814
18,1805782
18,1804329
18,1681088
18,1776620
18,1888614
18,1877666
18,1886716
18,1770816
18,1644758
18,1870119
18,1876556
18,1993346
18,1753894
18,1836171
18,1832248
18,1769483
18,1726562
18,1938006
18,3302253
18,1844385
18,1786883
18,1780536
18,1705913
18,1768554
18,1740330
18,1834878
18,1888174
18,1879505
18,1911884
18,1754948
18,1805525
18,1919016
18,1731200
18,1876277
18,1867301
18,1837798
18,1741145
18,1856156
18,1854825
18,1747107
18,1827694
18,1742050
18,1842883
18,2005257
18,2954394
18,1734252
18,1751557
18,1869909
18,1871280
18,1842849
18,1763896
18,2069001
18,1768346
18,1869027
18,1875870
18,1781023
18,1761829
18,1672938
18,1780727
18,1976049
18,1861960
18,1793368
18,1737963
18,1877791
18,1723395
18,1919024
18,1619355
18,1858237
18,1932815
18,1778609
18,1703372
18,1721383
18,1701666
18,2000957
18,1830514
18,1834628
18,1742307
18,1949427
18,1775788
18,1899970
18,1810893
18,1757833
18,1845347
18,1880492
18,1757789
18,1745243
18,1717805
18,1940918
18,1698359
18,1755523
18,1820905
18,1951383
18,1824995
18,1887202
18,1764442
18,1808969
18,1802605
18,1791126
18,1716302
18,1967901
18,1899674
18,1959781
18,1810540
18,1755442
18,1911799
18,1718110
18,1695247
18,1950076
18,1785838
18,1952085
18,1666010
18,1687882
18,1655850
18,1851548
18,1789466
18,1764319
18,1770672
18,1752789
18,1766250
18,1729514
18,1793857
18,1757850
18,1875552
18,1926130
18,1850813
18,1959012
18,1903215
18,1675077
18,1797835
18,1861622
18,1820185
18,2044103
18,1729376
18,1932649
18,1796363
18,1933942
18,1874353
18,1725523
18,1707215
18,1961321
18,1631656
18,1717273
18,1799727
18,1809262
18,1829408
18,1748425
18,1716192
18,1843529
18,1785766
18,1807055
18,1810124
18,1801427
18,1739101
18,2020588
18,1800253
18,2043701
18,1805900
18,1814145
18,1870752
18,1821722
18,1745565
18,1921041
18,1886521
18,1726946
18,1730102
18,1775571
18,1772905
18,1888387
18,1852554
18,1873329
18,1876779
18,1832567
18,1815987
18,1780159
18,1780328
18,1957270
18,1708182
18,1769886
18,1812793
18,1978596
18,1841403
18,2001824
18,1785963
18,2015219
18,1747974
18,1914395
18,1740644
18,1960740
18,1842881
18,1786361
18,1740694
18,1878305
18,1736722
18,1998805
18,1733108
18,1895301
18,1783116
18,1767826
18,1829114
18,1718019
18,1804823
18,1780701
18,1783058
18,2061313
18,1814851
18,1905766
18,1693687
18,1827895
18,1802892
18,1882590
18,1865682
19,2178135
19,1999567
19,1916283
19,1878814
19,2257585
19,2288639
19,1809508
19,1858875
19,1867350
19,1779910
19,1979657
19,1882784
19,1994982
19,2056101
19,2464056
19,1872163
19,1961779
19,1786962
19,2045330
19,1859366
19,2064552
19,1883769
19,1841903
19,1816562
19,1902026
19,1721139
19,2058679
19,1822183
19,2013988
19,1844986
19,1752130
19,1886995
19,1974607
19,1859971
19,1771469
19,1755617
19,1865932
19,1869590
19,1992875
19,2001441
19,1979668
19,1876543
19,1722580
19,1889692
19,1895763
19,1871457
19,1902292
19,1864867
19,1962695
19,1907616
19,1837188
19,1897027
19,3618540
19,1789417
19,1970365
19,1851805
19,1839577
19,1981324
19,1752985
19,1910462
19,1896466
19,1833077
19,1756843
19,1829014
19,1822018
19,1819467
19,1945114
19,1785308
19,1917115
19,1762778
19,1816269
19,1910158
19,1943961
19,1929629
19,1863064
19,1851335
19,1952367
19,1920712
19,1691359
19,1844152
19,1749764
19,1842431
19,1817844
19,1801380
19,1913860
19,1901970
19,1880841
19,1706376
19,1704113
19,1884225
19,1920177
19,1819370
19,1892086
19,1936989
19,1859725
19,1892651
19,1882072
19,1892147
19,1794822
19,1889106
19,1878806
19,1920485
19,1953882
19,1891160
19,1765303
19,1762927
19,1930763
19,1848809
19,1811392
19,1760665
19,1949982
19,1915264
19,1860790
19,1906661
19,1865591
19,1752621
19,1916076
19,1804305
19,1842762
19,1772468
19,1788894
19,1750340
19,1942509
19,1818449
19,2014629
19,1906729
19,1856481
19,1824652
19,1947602
19,1735789
19,1983201
19,1936039
19,1910266
19,1918012
19,1882695
19,1918470
19,1730627
19,1789461
19,1892867
19,1840337
19,1762413
19,1841106
19,1924368
19,1865388
19,1818664
19,1873116
19,1861944
19,1892220
19,1790823
19,1946294
19,1926411
19,1871864
19,1920582
19,1883551
19,1854363
19,2064382
19,2153121
19,1749234
19,2012911
19,1993953
19,1869756
19,1809572
19,1805504
19,1933823
19,1902042
19,2253948
19,1803450
19,1802705
19,1884742
19,1769224
19,1730968
19,1792163
19,1791366
19,1959346
19,1757772
19,1881604
19,1909769
19,1960743
19,1847084
19,1862436
19,1833104
19,1931974
19,1889467
19,1896760
19,1901256
19,1749746
19,1962298
19,1779508
19,1836133
19,1818419
19,1789969
19,2016978
19,1924856
19,1887843
19,1977579
19,1919332
19,1765719
19,1731817
19,1895425
19,2028453
19,1786360
19,1886100
19,1749226
19,1894542
19,1895378
19,1791941
19,1793752
19,1896793
19,1826287
19,1905099
19,1832006
19,1910293
19,2226870
19,2019629
19,1840442
19,1803934
19,2049240
19,1821845
19,2768005
19,1848851
19,2031754
19,1833817
19,1877831
19,1964403
19,1864644
19,3215272
19,1858835
19,1997856
19,1919520
19,1851131
19,1779785
19,1987468
19,1944313
19,1908121
19,1772087
19,1765528
19,1794492
19,1898007
19,1920534
19,1840439
19,1817193
19,1860511
19,1922170
19,1760602
19,1847282
19,1801316
19,1901162
19,1850600
19,1932001
19,2124084
19,1842948
19,1889724
19,1755711
19,1967986
19,1922467
19,1879799
19,1951023
19,1823691
19,1868418
19,1860728
19,1848636
19,1709571
19,1783130
19,2007482
19,1902284
19,1731001
19,1812195
19,1905090
19,1815364
19,1824720
19,1809300
19,1811853
19,1944747
19,1942621
19,1760995
19,1795112
19,1876419
19,1938245
19,1925391
19,2002986
19,1762937
19,1939160
19,1871738
19,1937076
19,2144433
19,1928637
19,1911453
19,1901863
19,1915816
19,1752955
19,1842061
19,1893914
19,1766434
19,1813625
19,1984672
19,1817537
19,1876131
19,1957240
19,2140190
19,1842965
19,1790475
19,1897290
19,1784661
19,1850958
19,1897142
19,1752216
19,1938949
19,1804726
